                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0459,                 4.1573,                  3.578,                0.17667,                 0.0885,                0.05479,                  0.021,                 2.3712,                 3.3495,                 2.8482,              0.0033326,              0.0033326,              0.0033326
                      2,                 2.1673,                 3.0969,                 2.5236,                 0.2609,                0.18569,                0.16247,                0.07394,                 1.8636,                 2.6748,                 2.2598,               0.006622,               0.006622,               0.006622
                      3,                 1.9131,                  2.777,                 2.2443,                 0.3742,                0.29238,                0.25891,                0.13099,                 1.6728,                 2.3736,                 2.0685,              0.0098673,              0.0098673,              0.0098673
                      4,                 1.7816,                 2.5788,                 2.1075,                0.43258,                0.32726,                0.31835,                0.17554,                 1.5477,                 2.1913,                 1.9423,               0.009802,               0.009802,               0.009802
                      5,                 1.6664,                 2.3817,                 1.9936,                0.46298,                0.37753,                0.36347,                 0.2087,                  1.464,                 2.0373,                   1.84,               0.009736,               0.009736,               0.009736
                      6,                 1.5953,                  2.245,                 1.9222,                0.48621,                0.38574,                0.38615,                0.22831,                 1.4203,                 1.9807,                 1.8047,                0.00967,                0.00967,                0.00967
                      7,                  1.546,                 2.1475,                 1.8685,                0.50093,                0.40241,                0.41328,                0.25027,                  1.378,                 1.8955,                 1.7544,               0.009604,               0.009604,               0.009604
                      8,                 1.5037,                 2.0641,                 1.8207,                0.50148,                0.42011,                0.42287,                0.25629,                 1.3578,                 1.8872,                 1.7339,               0.009538,               0.009538,               0.009538
                      9,                 1.4681,                 1.9909,                 1.7829,                0.54503,                 0.4031,                0.43552,                0.26629,                  1.352,                 1.8449,                 1.7198,               0.009472,               0.009472,               0.009472
                     10,                 1.4465,                 1.9365,                 1.7524,                0.54749,                0.42047,                0.44373,                0.27183,                 1.3396,                 1.8264,                 1.7009,               0.009406,               0.009406,               0.009406
                     11,                 1.4226,                 1.8859,                 1.7264,                0.54641,                0.43139,                0.44852,                0.27936,                 1.3215,                 1.7999,                 1.6852,                0.00934,                0.00934,                0.00934
                     12,                  1.398,                 1.8427,                 1.7004,                0.54533,                0.43832,                0.45378,                0.28359,                 1.3138,                  1.785,                 1.6745,               0.009274,               0.009274,               0.009274
                     13,                 1.3814,                 1.8027,                 1.6762,                 0.5374,                0.44473,                0.45697,                0.28571,                 1.3048,                 1.7772,                 1.6625,               0.009208,               0.009208,               0.009208
                     14,                 1.3648,                 1.7725,                 1.6598,                0.53983,                0.45088,                0.45921,                0.28796,                  1.303,                  1.768,                 1.6586,               0.009142,               0.009142,               0.009142
                     15,                 1.3546,                 1.7402,                 1.6437,                0.55128,                0.44678,                 0.4619,                0.28963,                 1.3009,                   1.76,                 1.6532,               0.009076,               0.009076,               0.009076
                     16,                   1.34,                 1.7073,                 1.6249,                0.55248,                0.44935,                0.46298,                0.29055,                 1.2975,                 1.7551,                 1.6475,                0.00901,                0.00901,                0.00901
                     17,                 1.3285,                 1.6841,                 1.6088,                0.55436,                0.44755,                0.46236,                0.29079,                 1.2956,                  1.751,                 1.6428,               0.008944,               0.008944,               0.008944
                     18,                 1.3157,                 1.6518,                 1.5973,                0.55404,                0.44729,                0.46248,                0.29087,                  1.293,                 1.7453,                 1.6375,               0.008878,               0.008878,               0.008878
                     19,                 1.3092,                  1.634,                 1.5883,                0.55637,                0.45037,                0.46616,                0.29286,                 1.2902,                 1.7375,                 1.6318,               0.008812,               0.008812,               0.008812
                     20,                 1.2947,                 1.6094,                 1.5702,                0.56446,                0.44806,                0.46716,                0.29382,                 1.2861,                 1.7343,                 1.6257,               0.008746,               0.008746,               0.008746
                     21,                 1.2864,                 1.5966,                 1.5614,                0.55246,                0.45499,                0.46751,                0.29549,                 1.2833,                 1.7294,                 1.6194,                0.00868,                0.00868,                0.00868
                     22,                 1.2792,                 1.5767,                 1.5502,                0.56452,                0.44986,                0.46953,                0.29666,                 1.2808,                  1.725,                 1.6134,               0.008614,               0.008614,               0.008614
                     23,                 1.2693,                  1.552,                 1.5384,                0.56208,                0.45396,                0.47206,                0.29884,                 1.2796,                 1.7227,                 1.6096,               0.008548,               0.008548,               0.008548
                     24,                 1.2592,                 1.5266,                 1.5241,                0.56613,                0.45909,                0.47406,                0.30091,                 1.2764,                 1.7215,                 1.6038,               0.008482,               0.008482,               0.008482
                     25,                 1.2542,                 1.5183,                 1.5149,                0.55892,                0.46627,                0.47486,                0.30193,                 1.2721,                 1.7214,                 1.5969,               0.008416,               0.008416,               0.008416
                     26,                 1.2468,                 1.4992,                 1.5087,                0.56296,                0.47012,                0.47553,                 0.3023,                 1.2694,                 1.7204,                 1.5904,                0.00835,                0.00835,                0.00835
                     27,                 1.2383,                 1.4867,                 1.4955,                0.56055,                0.47089,                0.47603,                0.30337,                 1.2648,                 1.7193,                 1.5826,               0.008284,               0.008284,               0.008284
                     28,                 1.2323,                 1.4762,                 1.4905,                0.55882,                0.47192,                0.47594,                0.30462,                 1.2626,                 1.7215,                 1.5762,               0.008218,               0.008218,               0.008218
                     29,                 1.2257,                 1.4629,                 1.4844,                0.55877,                0.47294,                0.47575,                0.30534,                 1.2599,                 1.7222,                 1.5714,               0.008152,               0.008152,               0.008152
                     30,                 1.2212,                 1.4492,                 1.4742,                0.55293,                0.48012,                0.47734,                0.30685,                 1.2575,                 1.7229,                 1.5651,               0.008086,               0.008086,               0.008086
                     31,                 1.2185,                 1.4383,                 1.4682,                 0.5553,                0.47848,                0.47833,                0.30681,                 1.2579,                 1.7236,                  1.561,                0.00802,                0.00802,                0.00802
                     32,                 1.2092,                 1.4222,                 1.4573,                0.55466,                0.47807,                0.47706,                 0.3066,                 1.2574,                 1.7286,                 1.5567,               0.007954,               0.007954,               0.007954
                     33,                 1.2048,                 1.4152,                 1.4516,                0.54924,                0.47884,                0.47752,                0.30738,                 1.2585,                 1.7328,                  1.553,               0.007888,               0.007888,               0.007888
                     34,                 1.2004,                 1.3959,                  1.445,                0.54623,                0.48192,                0.47834,                 0.3073,                 1.2596,                  1.735,                  1.549,               0.007822,               0.007822,               0.007822
                     35,                  1.196,                  1.392,                 1.4378,                0.55238,                0.47499,                0.47819,                0.30801,                 1.2581,                 1.7334,                 1.5438,               0.007756,               0.007756,               0.007756
                     36,                 1.1916,                  1.373,                 1.4326,                 0.5499,                0.47565,                0.47741,                0.30728,                 1.2579,                 1.7343,                 1.5393,                0.00769,                0.00769,                0.00769
                     37,                 1.1864,                 1.3763,                 1.4271,                0.54716,                0.47935,                0.47782,                0.30867,                  1.258,                 1.7336,                 1.5357,               0.007624,               0.007624,               0.007624
                     38,                 1.1765,                 1.3607,                 1.4176,                0.54306,                0.48628,                0.47917,                0.30863,                 1.2586,                 1.7315,                 1.5326,               0.007558,               0.007558,               0.007558
                     39,                 1.1763,                 1.3555,                 1.4108,                0.54508,                0.48269,                0.47889,                0.30853,                 1.2616,                 1.7314,                 1.5315,               0.007492,               0.007492,               0.007492
                     40,                 1.1718,                 1.3496,                  1.401,                 0.5566,                0.47243,                0.47777,                0.30689,                 1.2641,                 1.7335,                 1.5303,               0.007426,               0.007426,               0.007426
                     41,                 1.1693,                  1.338,                 1.4016,                 0.5491,                0.47757,                  0.477,                 0.3062,                  1.266,                 1.7356,                 1.5279,                0.00736,                0.00736,                0.00736
                     42,                 1.1647,                   1.33,                 1.3935,                0.54555,                0.47785,                0.47718,                0.30545,                 1.2695,                 1.7376,                 1.5275,               0.007294,               0.007294,               0.007294
                     43,                 1.1601,                 1.3164,                 1.3859,                0.53886,                0.48397,                0.47602,                0.30548,                  1.271,                 1.7383,                 1.5257,               0.007228,               0.007228,               0.007228
                     44,                 1.1527,                 1.3041,                 1.3788,                0.54526,                0.48064,                0.47602,                 0.3053,                 1.2726,                 1.7421,                 1.5237,               0.007162,               0.007162,               0.007162
                     45,                 1.1493,                 1.2984,                 1.3705,                0.54618,                0.48089,                0.47648,                 0.3045,                 1.2733,                  1.742,                 1.5214,               0.007096,               0.007096,               0.007096
                     46,                 1.1481,                  1.297,                 1.3672,                0.55572,                0.47705,                0.47563,                0.30431,                 1.2733,                  1.742,                 1.5196,                0.00703,                0.00703,                0.00703
                     47,                 1.1405,                 1.2856,                 1.3573,                0.55222,                0.47781,                0.47641,                0.30396,                 1.2727,                 1.7409,                 1.5174,               0.006964,               0.006964,               0.006964
                     48,                 1.1346,                 1.2763,                 1.3538,                0.56061,                0.47115,                0.47619,                0.30399,                 1.2696,                 1.7401,                 1.5123,               0.006898,               0.006898,               0.006898
                     49,                 1.1343,                  1.269,                 1.3491,                0.55621,                0.47576,                0.47612,                0.30341,                 1.2674,                 1.7429,                 1.5071,               0.006832,               0.006832,               0.006832
                     50,                   1.13,                 1.2578,                 1.3403,                0.55288,                 0.4791,                0.47502,                0.30339,                 1.2676,                 1.7452,                 1.5042,               0.006766,               0.006766,               0.006766
                     51,                 1.1291,                 1.2592,                 1.3381,                0.54428,                0.48371,                0.47519,                0.30338,                 1.2682,                 1.7455,                 1.5015,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.1189,                 1.2448,                 1.3296,                0.57242,                0.46559,                 0.4748,                0.30379,                 1.2668,                 1.7449,                 1.4991,               0.006634,               0.006634,               0.006634
                     53,                 1.1174,                 1.2424,                 1.3266,                0.57862,                0.46311,                0.47384,                0.30386,                 1.2671,                 1.7448,                 1.4983,               0.006568,               0.006568,               0.006568
                     54,                 1.1108,                 1.2257,                  1.319,                0.57576,                0.46217,                0.47312,                0.30409,                 1.2667,                 1.7461,                 1.4959,               0.006502,               0.006502,               0.006502
                     55,                 1.1115,                 1.2255,                  1.318,                0.58057,                0.45884,                0.47323,                 0.3043,                 1.2648,                 1.7464,                 1.4937,               0.006436,               0.006436,               0.006436
                     56,                 1.1066,                 1.2143,                 1.3115,                0.57962,                0.45884,                0.47327,                0.30529,                 1.2621,                 1.7444,                 1.4894,                0.00637,                0.00637,                0.00637
                     57,                 1.1054,                 1.2082,                 1.3095,                0.58319,                0.46037,                0.47364,                0.30573,                 1.2607,                 1.7441,                 1.4861,               0.006304,               0.006304,               0.006304
                     58,                 1.0983,                 1.2073,                  1.305,                0.58299,                0.46166,                0.47445,                 0.3073,                 1.2591,                 1.7402,                 1.4834,               0.006238,               0.006238,               0.006238
                     59,                 1.0956,                  1.197,                  1.302,                 0.5823,                0.46123,                0.47498,                0.30826,                 1.2571,                 1.7385,                  1.481,               0.006172,               0.006172,               0.006172
                     60,                 1.0919,                  1.196,                 1.2962,                0.57754,                0.46063,                0.47432,                0.30788,                 1.2557,                 1.7419,                 1.4783,               0.006106,               0.006106,               0.006106
                     61,                 1.0855,                 1.1814,                 1.2901,                0.58477,                0.45961,                0.47574,                0.30867,                 1.2571,                 1.7433,                  1.479,                0.00604,                0.00604,                0.00604
                     62,                 1.0854,                 1.1765,                 1.2877,                0.58282,                0.46222,                0.47623,                 0.3099,                 1.2539,                 1.7425,                 1.4742,               0.005974,               0.005974,               0.005974
                     63,                 1.0809,                 1.1709,                 1.2824,                0.58026,                0.46884,                0.47558,                0.30955,                 1.2539,                 1.7451,                 1.4717,               0.005908,               0.005908,               0.005908
                     64,                 1.0775,                  1.168,                 1.2813,                0.57525,                0.47576,                0.47558,                 0.3098,                 1.2549,                 1.7458,                 1.4702,               0.005842,               0.005842,               0.005842
                     65,                 1.0767,                 1.1585,                 1.2738,                0.58792,                0.46704,                0.47473,                0.30939,                 1.2542,                 1.7463,                 1.4674,               0.005776,               0.005776,               0.005776
                     66,                 1.0714,                 1.1528,                  1.269,                0.58979,                0.46131,                0.47438,                0.30942,                  1.253,                 1.7479,                 1.4647,                0.00571,                0.00571,                0.00571
                     67,                 1.0703,                 1.1476,                 1.2694,                0.58575,                0.46348,                0.47406,                0.30902,                 1.2545,                 1.7469,                 1.4641,               0.005644,               0.005644,               0.005644
                     68,                 1.0684,                 1.1423,                  1.265,                0.58061,                0.46525,                0.47282,                0.30857,                 1.2554,                 1.7473,                 1.4642,               0.005578,               0.005578,               0.005578
                     69,                 1.0504,                 1.1103,                 1.2644,                0.57793,                0.46532,                0.47214,                0.30844,                  1.255,                 1.7477,                 1.4648,               0.005512,               0.005512,               0.005512
                     70,                 1.0644,                 1.1412,                 1.2717,                0.57579,                0.46543,                0.47163,                0.30918,                  1.253,                 1.7442,                  1.464,               0.005446,               0.005446,               0.005446
                     71,                 1.0627,                 1.1421,                 1.2693,                0.57037,                0.47022,                 0.4726,                0.31086,                 1.2514,                 1.7406,                 1.4626,                0.00538,                0.00538,                0.00538
                     72,                 1.0614,                 1.1302,                 1.2666,                0.57279,                0.46653,                0.47369,                0.31257,                 1.2491,                 1.7349,                 1.4622,               0.005314,               0.005314,               0.005314
                     73,                 1.0557,                 1.1251,                 1.2595,                0.57336,                0.46499,                0.47633,                0.31399,                 1.2488,                 1.7326,                 1.4621,               0.005248,               0.005248,               0.005248
                     74,                 1.0572,                 1.1266,                 1.2594,                0.58142,                0.46099,                0.47752,                0.31467,                 1.2486,                 1.7323,                 1.4612,               0.005182,               0.005182,               0.005182
                     75,                  1.056,                 1.1225,                 1.2571,                0.58637,                0.45884,                0.47836,                0.31611,                 1.2494,                 1.7324,                 1.4616,               0.005116,               0.005116,               0.005116
                     76,                 1.0483,                 1.1101,                 1.2509,                0.57966,                0.45858,                0.47983,                0.31718,                 1.2522,                 1.7307,                 1.4635,                0.00505,                0.00505,                0.00505
                     77,                 1.0487,                 1.1075,                 1.2482,                0.56316,                0.47192,                0.48152,                0.31854,                 1.2541,                 1.7258,                 1.4647,               0.004984,               0.004984,               0.004984
                     78,                 1.0462,                 1.1044,                 1.2474,                0.58357,                0.45807,                0.48218,                0.31998,                 1.2537,                 1.7267,                 1.4637,               0.004918,               0.004918,               0.004918
                     79,                  1.043,                  1.094,                 1.2405,                0.58815,                0.45499,                 0.4834,                0.32124,                 1.2543,                 1.7294,                 1.4634,               0.004852,               0.004852,               0.004852
                     80,                0.99786,                 1.0203,                 1.2183,                0.56922,                0.46499,                0.48263,                0.32061,                 1.2571,                 1.7324,                 1.4662,               0.004786,               0.004786,               0.004786
                     81,                  1.018,                 1.0557,                 1.2323,                0.57123,                0.45924,                0.48027,                 0.3193,                 1.2597,                 1.7353,                 1.4683,                0.00472,                0.00472,                0.00472
                     82,                 1.0189,                 1.0645,                 1.2318,                0.55876,                0.46781,                0.47948,                0.31957,                 1.2593,                 1.7362,                 1.4675,               0.004654,               0.004654,               0.004654
                     83,                 1.0218,                 1.0626,                 1.2318,                0.56211,                0.46627,                0.47831,                0.31964,                 1.2596,                 1.7399,                 1.4678,               0.004588,               0.004588,               0.004588
                     84,                 1.0177,                 1.0613,                 1.2295,                0.57654,                0.45653,                0.47836,                0.31914,                 1.2602,                 1.7414,                 1.4682,               0.004522,               0.004522,               0.004522
                     85,                 1.0217,                 1.0635,                 1.2303,                0.55843,                0.46986,                0.47845,                0.31898,                 1.2616,                 1.7436,                  1.469,               0.004456,               0.004456,               0.004456
                     86,                 1.0209,                 1.0607,                 1.2269,                0.55305,                0.47254,                0.47891,                0.31837,                 1.2625,                 1.7476,                 1.4687,                0.00439,                0.00439,                0.00439
                     87,                0.96135,                 0.9614,                 1.1932,                0.55924,                0.46756,                0.47681,                0.31731,                 1.2668,                  1.754,                  1.473,               0.004324,               0.004324,               0.004324
                     88,                0.98826,                 1.0058,                 1.2089,                0.56227,                0.46683,                0.47642,                0.31717,                 1.2684,                 1.7566,                 1.4745,               0.004258,               0.004258,               0.004258
                     89,                0.99258,                 1.0177,                 1.2109,                0.57902,                0.45653,                0.47735,                0.31682,                 1.2695,                  1.757,                 1.4753,               0.004192,               0.004192,               0.004192
                     90,                0.99834,                 1.0218,                 1.2115,                0.57829,                0.45807,                0.47791,                0.31688,                 1.2691,                  1.756,                 1.4739,               0.004126,               0.004126,               0.004126
                     91,                0.99762,                 1.0237,                 1.2128,                0.58797,                0.45494,                0.47696,                 0.3164,                 1.2676,                 1.7558,                 1.4729,                0.00406,                0.00406,                0.00406
                     92,                 1.0036,                  1.029,                 1.2137,                0.57571,                0.46576,                0.47716,                0.31642,                 1.2674,                 1.7556,                 1.4724,               0.003994,               0.003994,               0.003994
                     93,                 1.0053,                 1.0304,                 1.2144,                0.58147,                 0.4655,                 0.4777,                0.31692,                 1.2659,                 1.7566,                 1.4708,               0.003928,               0.003928,               0.003928
                     94,                 1.0005,                 1.0248,                 1.2097,                0.58975,                0.46063,                0.47717,                0.31654,                 1.2659,                 1.7562,                 1.4706,               0.003862,               0.003862,               0.003862
                     95,                0.99992,                 1.0206,                 1.2076,                0.59882,                0.45601,                0.47873,                0.31778,                 1.2671,                 1.7574,                 1.4718,               0.003796,               0.003796,               0.003796
                     96,                0.99904,                 1.0212,                 1.2063,                0.60243,                0.45088,                0.47879,                0.31875,                 1.2649,                 1.7571,                 1.4699,                0.00373,                0.00373,                0.00373
                     97,                0.99688,                 1.0157,                  1.205,                0.60374,                0.45173,                0.47856,                0.31815,                 1.2636,                 1.7545,                 1.4684,               0.003664,               0.003664,               0.003664
                     98,                0.99326,                 1.0077,                 1.2007,                0.59283,                0.45678,                0.47774,                0.31783,                 1.2633,                 1.7508,                 1.4662,               0.003598,               0.003598,               0.003598
                     99,                0.98816,                0.99673,                 1.1966,                 0.6175,                0.44576,                0.47768,                0.31764,                 1.2644,                 1.7498,                 1.4659,               0.003532,               0.003532,               0.003532
                    100,                0.98732,                0.99828,                  1.195,                0.60529,                0.45506,                 0.4782,                0.31797,                 1.2644,                 1.7488,                 1.4639,               0.003466,               0.003466,               0.003466
                    101,                0.98344,                0.99229,                 1.1936,                0.60863,                0.45396,                0.47903,                0.31851,                 1.2614,                 1.7495,                 1.4604,                 0.0034,                 0.0034,                 0.0034
                    102,                0.97921,                0.98821,                   1.19,                 0.6032,                0.45421,                0.47911,                0.31824,                 1.2582,                 1.7496,                 1.4576,               0.003334,               0.003334,               0.003334
                    103,                0.97784,                 0.9779,                 1.1863,                0.59747,                0.45576,                0.47849,                0.31695,                 1.2572,                 1.7531,                 1.4558,               0.003268,               0.003268,               0.003268
                    104,                0.97231,                0.97157,                 1.1832,                0.60788,                0.45422,                0.47949,                 0.3172,                 1.2566,                 1.7497,                 1.4538,               0.003202,               0.003202,               0.003202
                    105,                0.97137,                0.96967,                 1.1827,                0.60708,                0.45134,                0.47868,                0.31621,                 1.2594,                 1.7532,                 1.4557,               0.003136,               0.003136,               0.003136
                    106,                0.96571,                0.95997,                 1.1781,                0.59738,                0.45858,                0.47816,                0.31507,                 1.2653,                 1.7593,                 1.4601,                0.00307,                0.00307,                0.00307
                    107,                 0.9606,                0.95722,                 1.1744,                0.60161,                0.45601,                0.47816,                0.31482,                 1.2676,                 1.7634,                  1.461,               0.003004,               0.003004,               0.003004
                    108,                0.95947,                0.95074,                 1.1722,                0.59406,                 0.4614,                0.47704,                0.31462,                 1.2699,                 1.7665,                 1.4615,               0.002938,               0.002938,               0.002938
                    109,                0.95488,                0.94092,                 1.1676,                 0.5935,                0.45909,                0.47657,                0.31456,                 1.2718,                 1.7687,                 1.4613,               0.002872,               0.002872,               0.002872
                    110,                0.95109,                0.93243,                 1.1635,                 0.5974,                 0.4573,                 0.4762,                0.31528,                 1.2714,                 1.7692,                 1.4596,               0.002806,               0.002806,               0.002806
                    111,                0.90956,                0.86551,                 1.1441,                0.59549,                0.46063,                0.47553,                0.31441,                  1.276,                 1.7728,                 1.4647,                0.00274,                0.00274,                0.00274
                    112,                0.92169,                 0.8868,                   1.15,                0.59203,                0.46191,                0.47444,                0.31361,                 1.2802,                 1.7765,                 1.4684,               0.002674,               0.002674,               0.002674
                    113,                0.92328,                0.88948,                 1.1499,                0.58857,                0.46679,                 0.4749,                0.31394,                  1.283,                 1.7756,                 1.4711,               0.002608,               0.002608,               0.002608
                    114,                0.92303,                0.88563,                 1.1481,                0.59925,                0.46213,                0.47594,                0.31401,                  1.285,                 1.7736,                 1.4731,               0.002542,               0.002542,               0.002542
                    115,                 0.9174,                0.88445,                 1.1457,                0.60119,                0.45777,                0.47391,                0.31212,                  1.286,                 1.7765,                 1.4736,               0.002476,               0.002476,               0.002476
                    116,                0.92183,                0.88471,                 1.1463,                0.59045,                0.46146,                0.47196,                0.31017,                  1.289,                 1.7833,                 1.4758,                0.00241,                0.00241,                0.00241
                    117,                0.92081,                0.88364,                  1.145,                0.59512,                0.45678,                0.47117,                0.30967,                 1.2926,                 1.7875,                 1.4786,               0.002344,               0.002344,               0.002344
                    118,                0.91776,                0.87761,                 1.1429,                0.60298,                0.45069,                0.46917,                0.30797,                 1.2924,                 1.7915,                 1.4781,               0.002278,               0.002278,               0.002278
                    119,                0.91396,                0.87069,                  1.139,                0.60979,                0.44319,                0.46807,                0.30811,                 1.2937,                  1.794,                 1.4778,               0.002212,               0.002212,               0.002212
                    120,                 0.9136,                0.87181,                 1.1392,                0.61592,                0.44473,                0.46892,                0.30667,                 1.2964,                 1.7977,                 1.4797,               0.002146,               0.002146,               0.002146
                    121,                 0.9105,                0.86321,                 1.1357,                0.62721,                0.43755,                0.46721,                 0.3053,                 1.2965,                 1.8042,                  1.478,                0.00208,                0.00208,                0.00208
                    122,                0.90699,                0.85742,                 1.1341,                0.61521,                0.44422,                0.46641,                0.30463,                 1.2974,                 1.8092,                 1.4771,               0.002014,               0.002014,               0.002014
                    123,                0.90134,                 0.8518,                  1.131,                0.60985,                0.44345,                  0.465,                0.30394,                 1.2975,                 1.8147,                 1.4765,               0.001948,               0.001948,               0.001948
                    124,                0.89927,                0.84726,                 1.1285,                0.60752,                0.44067,                0.46433,                0.30332,                 1.2985,                 1.8177,                 1.4769,               0.001882,               0.001882,               0.001882
                    125,                0.89684,                0.84369,                 1.1258,                0.60865,                0.44555,                0.46443,                0.30336,                 1.2961,                 1.8236,                 1.4748,               0.001816,               0.001816,               0.001816
                    126,                0.89221,                0.83842,                 1.1234,                 0.6083,                0.44447,                0.46403,                0.30341,                 1.2944,                 1.8267,                 1.4738,                0.00175,                0.00175,                0.00175
                    127,                0.88947,                0.83104,                   1.12,                0.61009,                0.44191,                 0.4631,                0.30286,                 1.2948,                 1.8353,                 1.4733,               0.001684,               0.001684,               0.001684
                    128,                0.88414,                0.82373,                  1.117,                0.60632,                0.44037,                0.46205,                0.30301,                 1.2958,                 1.8374,                 1.4738,               0.001618,               0.001618,               0.001618
                    129,                0.88442,                0.82299,                 1.1165,                0.60508,                0.44191,                0.46302,                0.30376,                 1.2947,                  1.838,                 1.4725,               0.001552,               0.001552,               0.001552
                    130,                0.87928,                0.81276,                 1.1139,                0.61487,                0.43268,                  0.462,                0.30359,                 1.2949,                  1.845,                  1.472,               0.001486,               0.001486,               0.001486
                    131,                0.87369,                0.80983,                 1.1096,                 0.6272,                0.42908,                0.46312,                0.30386,                 1.2963,                 1.8489,                 1.4731,                0.00142,                0.00142,                0.00142
                    132,                0.87255,                0.80554,                 1.1086,                0.61295,                 0.4337,                0.46053,                0.30322,                 1.2986,                 1.8533,                 1.4744,               0.001354,               0.001354,               0.001354
                    133,                0.86811,                0.79426,                 1.1053,                0.60933,                0.43242,                0.46056,                0.30314,                 1.2999,                 1.8566,                 1.4751,               0.001288,               0.001288,               0.001288
                    134,                0.86398,                0.78904,                 1.1033,                0.59722,                0.43696,                0.45966,                0.30259,                 1.3022,                 1.8603,                 1.4762,               0.001222,               0.001222,               0.001222
                    135,                0.86317,                0.78282,                 1.1012,                0.60431,                0.43439,                0.45945,                0.30211,                 1.3034,                 1.8691,                 1.4771,               0.001156,               0.001156,               0.001156
                    136,                0.85693,                0.77534,                 1.0953,                0.59817,                0.43755,                0.45759,                0.30059,                  1.304,                 1.8757,                 1.4774,                0.00109,                0.00109,                0.00109
                    137,                0.85129,                0.76686,                 1.0924,                 0.6051,                 0.4296,                0.45562,                 0.2992,                 1.3045,                 1.8825,                 1.4774,               0.001024,               0.001024,               0.001024
                    138,                0.84857,                0.76488,                 1.0922,                0.60009,                0.42911,                0.45327,                0.29837,                 1.3047,                 1.8913,                 1.4767,               0.000958,               0.000958,               0.000958
                    139,                0.84427,                 0.7561,                 1.0876,                0.60008,                0.42703,                0.45111,                0.29655,                  1.306,                 1.9004,                 1.4763,               0.000892,               0.000892,               0.000892
                    140,                0.83765,                0.74744,                 1.0831,                0.60166,                0.42303,                0.44958,                0.29509,                 1.3095,                 1.9056,                  1.478,               0.000826,               0.000826,               0.000826
                    141,                0.76234,                0.58193,                 1.0257,                0.57619,                 0.4355,                0.44824,                0.29425,                 1.3107,                 1.9122,                 1.4791,                0.00076,                0.00076,                0.00076
                    142,                0.74982,                0.56207,                 1.0212,                0.58894,                0.42934,                0.44755,                0.29385,                 1.3097,                 1.9231,                 1.4774,               0.000694,               0.000694,               0.000694
                    143,                0.73863,                0.54828,                 1.0132,                0.60621,                 0.4193,                0.44663,                0.29301,                 1.3113,                 1.9316,                 1.4787,               0.000628,               0.000628,               0.000628
                    144,                0.73439,                0.53799,                 1.0111,                0.60281,                0.42079,                0.44507,                0.29156,                 1.3123,                 1.9414,                 1.4789,               0.000562,               0.000562,               0.000562
                    145,                0.72502,                0.52504,                 1.0028,                0.59838,                0.42011,                0.44367,                0.29024,                 1.3157,                 1.9531,                 1.4798,               0.000496,               0.000496,               0.000496
                    146,                0.72813,                0.53372,                 1.0093,                0.59818,                0.42088,                0.44262,                0.28933,                 1.3197,                 1.9598,                 1.4832,                0.00043,                0.00043,                0.00043
                    147,                0.72267,                 0.5243,                 1.0058,                0.59462,                0.42036,                0.44071,                0.28789,                 1.3233,                 1.9654,                 1.4864,               0.000364,               0.000364,               0.000364
                    148,                0.71634,                0.51618,                 1.0007,                 0.5862,                0.42652,                0.43928,                0.28656,                 1.3273,                 1.9749,                 1.4897,               0.000298,               0.000298,               0.000298
                    149,                0.70934,                0.50675,                0.99641,                0.58582,                0.42652,                0.43823,                 0.2859,                 1.3298,                 1.9818,                 1.4914,               0.000232,               0.000232,               0.000232
                    150,                0.70189,                0.49797,                0.99205,                0.57891,                0.42523,                0.43684,                0.28495,                 1.3329,                 1.9879,                 1.4934,               0.000166,               0.000166,               0.000166
